+ nh-run evaluate --run-dir /home/achiang/CliMA/runs/usa_basin_split_2404_020225/
2024-04-26 15:19:16,641: Logging to /home/achiang/CliMA/runs/usa_basin_split_2404_020225/output.log initialized.
2024-04-26 15:19:17,210: Using the model weights from /home/achiang/CliMA/runs/usa_basin_split_2404_020225/model_epoch035.pt

  0%|          | 0/98 [00:00<?, ?it/s]
# Evaluation:   0%|          | 0/98 [00:00<?, ?it/s]
# Evaluation:   1%|          | 1/98 [00:01<03:09,  1.95s/it]
# Evaluation:   2%|▏         | 2/98 [00:02<01:41,  1.05s/it]
# Evaluation:   3%|▎         | 3/98 [00:02<01:12,  1.32it/s]
# Evaluation:   4%|▍         | 4/98 [00:03<00:58,  1.60it/s]
# Evaluation:   5%|▌         | 5/98 [00:03<00:57,  1.63it/s]
# Evaluation:   6%|▌         | 6/98 [00:04<00:50,  1.83it/s]
# Evaluation:   7%|▋         | 7/98 [00:04<00:45,  2.00it/s]
# Evaluation:   8%|▊         | 8/98 [00:05<00:41,  2.15it/s]
# Evaluation:   9%|▉         | 9/98 [00:05<00:45,  1.96it/s]
# Evaluation:  10%|█         | 10/98 [00:06<00:42,  2.08it/s]
# Evaluation:  11%|█         | 11/98 [00:06<00:39,  2.21it/s]
# Evaluation:  12%|█▏        | 12/98 [00:06<00:38,  2.25it/s]
# Evaluation:  13%|█▎        | 13/98 [00:07<00:36,  2.32it/s]
# Evaluation:  14%|█▍        | 14/98 [00:07<00:35,  2.34it/s]
# Evaluation:  15%|█▌        | 15/98 [00:08<00:35,  2.35it/s]
# Evaluation:  16%|█▋        | 16/98 [00:08<00:34,  2.39it/s]
# Evaluation:  17%|█▋        | 17/98 [00:08<00:33,  2.40it/s]
# Evaluation:  18%|█▊        | 18/98 [00:09<00:33,  2.40it/s]
# Evaluation:  19%|█▉        | 19/98 [00:09<00:36,  2.14it/s]
# Evaluation:  20%|██        | 20/98 [00:10<00:35,  2.21it/s]
# Evaluation:  21%|██▏       | 21/98 [00:10<00:33,  2.28it/s]
# Evaluation:  22%|██▏       | 22/98 [00:11<00:32,  2.32it/s]
# Evaluation:  23%|██▎       | 23/98 [00:11<00:32,  2.33it/s]
# Evaluation:  24%|██▍       | 24/98 [00:11<00:31,  2.37it/s]
# Evaluation:  26%|██▌       | 25/98 [00:12<00:30,  2.37it/s]
# Evaluation:  27%|██▋       | 26/98 [00:12<00:30,  2.37it/s]
# Evaluation:  28%|██▊       | 27/98 [00:13<00:29,  2.41it/s]
# Evaluation:  29%|██▊       | 28/98 [00:13<00:29,  2.40it/s]
# Evaluation:  30%|██▉       | 29/98 [00:14<00:31,  2.17it/s]
# Evaluation:  31%|███       | 30/98 [00:14<00:30,  2.26it/s]
# Evaluation:  32%|███▏      | 31/98 [00:15<00:29,  2.30it/s]
# Evaluation:  33%|███▎      | 32/98 [00:15<00:28,  2.34it/s]
# Evaluation:  34%|███▎      | 33/98 [00:15<00:27,  2.36it/s]
# Evaluation:  35%|███▍      | 34/98 [00:16<00:26,  2.37it/s]
# Evaluation:  36%|███▌      | 35/98 [00:16<00:26,  2.42it/s]
# Evaluation:  37%|███▋      | 36/98 [00:17<00:25,  2.42it/s]
# Evaluation:  38%|███▊      | 37/98 [00:17<00:25,  2.42it/s]
# Evaluation:  39%|███▉      | 38/98 [00:17<00:24,  2.44it/s]
# Evaluation:  40%|███▉      | 39/98 [00:18<00:27,  2.15it/s]
# Evaluation:  41%|████      | 40/98 [00:18<00:25,  2.24it/s]
# Evaluation:  42%|████▏     | 41/98 [00:19<00:24,  2.29it/s]
# Evaluation:  43%|████▎     | 42/98 [00:19<00:24,  2.33it/s]
# Evaluation:  44%|████▍     | 43/98 [00:20<00:23,  2.38it/s]
# Evaluation:  45%|████▍     | 44/98 [00:20<00:22,  2.40it/s]
# Evaluation:  46%|████▌     | 45/98 [00:20<00:21,  2.41it/s]
# Evaluation:  47%|████▋     | 46/98 [00:21<00:21,  2.44it/s]
# Evaluation:  48%|████▊     | 47/98 [00:21<00:20,  2.45it/s]
# Evaluation:  49%|████▉     | 48/98 [00:22<00:20,  2.44it/s]
# Evaluation:  50%|█████     | 49/98 [00:22<00:22,  2.18it/s]
# Evaluation:  51%|█████     | 50/98 [00:23<00:21,  2.24it/s]
# Evaluation:  52%|█████▏    | 51/98 [00:23<00:20,  2.31it/s]
# Evaluation:  53%|█████▎    | 52/98 [00:23<00:19,  2.35it/s]
# Evaluation:  54%|█████▍    | 53/98 [00:24<00:18,  2.37it/s]
# Evaluation:  55%|█████▌    | 54/98 [00:24<00:18,  2.42it/s]
# Evaluation:  56%|█████▌    | 55/98 [00:25<00:17,  2.42it/s]
# Evaluation:  57%|█████▋    | 56/98 [00:25<00:17,  2.42it/s]
# Evaluation:  58%|█████▊    | 57/98 [00:25<00:16,  2.44it/s]
# Evaluation:  59%|█████▉    | 58/98 [00:26<00:16,  2.45it/s]
# Evaluation:  60%|██████    | 59/98 [00:26<00:17,  2.19it/s]
# Evaluation:  61%|██████    | 60/98 [00:27<00:16,  2.30it/s]
# Evaluation:  62%|██████▏   | 61/98 [00:27<00:15,  2.35it/s]
# Evaluation:  63%|██████▎   | 62/98 [00:28<00:15,  2.39it/s]
# Evaluation:  64%|██████▍   | 63/98 [00:28<00:14,  2.43it/s]
# Evaluation:  65%|██████▌   | 64/98 [00:28<00:13,  2.44it/s]
# Evaluation:  66%|██████▋   | 65/98 [00:29<00:13,  2.48it/s]
# Evaluation:  67%|██████▋   | 66/98 [00:29<00:13,  2.45it/s]
# Evaluation:  68%|██████▊   | 67/98 [00:30<00:12,  2.45it/s]
# Evaluation:  69%|██████▉   | 68/98 [00:30<00:12,  2.49it/s]
# Evaluation:  70%|███████   | 69/98 [00:31<00:13,  2.18it/s]
# Evaluation:  71%|███████▏  | 70/98 [00:31<00:12,  2.25it/s]
# Evaluation:  72%|███████▏  | 71/98 [00:31<00:11,  2.35it/s]
# Evaluation:  73%|███████▎  | 72/98 [00:32<00:10,  2.38it/s]
# Evaluation:  74%|███████▍  | 73/98 [00:32<00:10,  2.41it/s]
# Evaluation:  76%|███████▌  | 74/98 [00:33<00:09,  2.47it/s]
# Evaluation:  77%|███████▋  | 75/98 [00:33<00:09,  2.47it/s]
# Evaluation:  78%|███████▊  | 76/98 [00:33<00:08,  2.46it/s]
# Evaluation:  79%|███████▊  | 77/98 [00:34<00:08,  2.49it/s]
# Evaluation:  80%|███████▉  | 78/98 [00:34<00:08,  2.49it/s]
# Evaluation:  81%|████████  | 79/98 [00:35<00:08,  2.24it/s]
# Evaluation:  82%|████████▏ | 80/98 [00:35<00:07,  2.30it/s]
# Evaluation:  83%|████████▎ | 81/98 [00:36<00:07,  2.35it/s]
# Evaluation:  84%|████████▎ | 82/98 [00:36<00:06,  2.40it/s]
# Evaluation:  85%|████████▍ | 83/98 [00:36<00:06,  2.42it/s]
# Evaluation:  86%|████████▌ | 84/98 [00:37<00:05,  2.43it/s]
# Evaluation:  87%|████████▋ | 85/98 [00:37<00:05,  2.47it/s]
# Evaluation:  88%|████████▊ | 86/98 [00:38<00:04,  2.47it/s]
# Evaluation:  89%|████████▉ | 87/98 [00:38<00:04,  2.47it/s]
# Evaluation:  90%|████████▉ | 88/98 [00:38<00:03,  2.51it/s]
# Evaluation:  91%|█████████ | 89/98 [00:39<00:04,  2.21it/s]
# Evaluation:  92%|█████████▏| 90/98 [00:39<00:03,  2.31it/s]
# Evaluation:  93%|█████████▎| 91/98 [00:40<00:02,  2.35it/s]
# Evaluation:  94%|█████████▍| 92/98 [00:40<00:02,  2.38it/s]
# Evaluation:  95%|█████████▍| 93/98 [00:41<00:02,  1.87it/s]
# Evaluation:  96%|█████████▌| 94/98 [00:41<00:01,  2.01it/s]
# Evaluation:  97%|█████████▋| 95/98 [00:42<00:01,  2.15it/s]
# Evaluation:  98%|█████████▊| 96/98 [00:42<00:00,  2.23it/s]
# Evaluation:  99%|█████████▉| 97/98 [00:43<00:00,  2.29it/s]
# Evaluation: 100%|██████████| 98/98 [00:43<00:00,  2.36it/s]
# Evaluation: 100%|██████████| 98/98 [00:43<00:00,  2.25it/s]
2024-04-26 15:20:00,754: Stored results at /home/achiang/CliMA/runs/usa_basin_split_2404_020225/test/model_epoch035/test_results.p
+ echo done
done
