+ nh-run evaluate --run-dir /home/achiang/CliMA/runs/globe_basin_split_2404_220637/
2024-04-26 15:20:05,765: Logging to /home/achiang/CliMA/runs/globe_basin_split_2404_220637/output.log initialized.
2024-04-26 15:20:06,298: Using the model weights from /home/achiang/CliMA/runs/globe_basin_split_2404_220637/model_epoch035.pt

  0%|          | 0/332 [00:00<?, ?it/s]
# Evaluation:   0%|          | 0/332 [00:00<?, ?it/s]
# Evaluation:   0%|          | 1/332 [00:02<11:10,  2.03s/it]
# Evaluation:   1%|          | 2/332 [00:02<06:02,  1.10s/it]
# Evaluation:   1%|          | 3/332 [00:02<04:21,  1.26it/s]
# Evaluation:   1%|          | 4/332 [00:04<05:44,  1.05s/it]
# Evaluation:   2%|▏         | 5/332 [00:06<08:24,  1.54s/it]
# Evaluation:   2%|▏         | 6/332 [00:07<06:18,  1.16s/it]
# Evaluation:   2%|▏         | 7/332 [00:08<05:48,  1.07s/it]
# Evaluation:   2%|▏         | 8/332 [00:09<06:27,  1.20s/it]
# Evaluation:   3%|▎         | 9/332 [00:10<05:32,  1.03s/it]
# Evaluation:   3%|▎         | 10/332 [00:10<04:32,  1.18it/s]
# Evaluation:   3%|▎         | 11/332 [00:11<03:53,  1.37it/s]
# Evaluation:   4%|▎         | 12/332 [00:11<03:26,  1.55it/s]
# Evaluation:   4%|▍         | 13/332 [00:11<03:06,  1.71it/s]
# Evaluation:   4%|▍         | 14/332 [00:12<02:52,  1.84it/s]
# Evaluation:   5%|▍         | 15/332 [00:12<02:39,  1.99it/s]
# Evaluation:   5%|▍         | 16/332 [00:13<02:32,  2.08it/s]
# Evaluation:   5%|▌         | 17/332 [00:13<02:26,  2.15it/s]
# Evaluation:   5%|▌         | 18/332 [00:14<02:21,  2.21it/s]
# Evaluation:   6%|▌         | 19/332 [00:14<02:34,  2.03it/s]
# Evaluation:   6%|▌         | 20/332 [00:15<02:26,  2.12it/s]
# Evaluation:   6%|▋         | 21/332 [00:15<02:22,  2.18it/s]
# Evaluation:   7%|▋         | 22/332 [00:16<02:19,  2.22it/s]
# Evaluation:   7%|▋         | 23/332 [00:16<02:50,  1.82it/s]
# Evaluation:   7%|▋         | 24/332 [00:17<02:39,  1.93it/s]
# Evaluation:   8%|▊         | 25/332 [00:17<02:30,  2.05it/s]
# Evaluation:   8%|▊         | 26/332 [00:18<02:27,  2.08it/s]
# Evaluation:   8%|▊         | 27/332 [00:18<02:22,  2.14it/s]
# Evaluation:   8%|▊         | 28/332 [00:19<02:21,  2.15it/s]
# Evaluation:   9%|▊         | 29/332 [00:19<02:37,  1.93it/s]
# Evaluation:   9%|▉         | 30/332 [00:20<02:28,  2.03it/s]
# Evaluation:   9%|▉         | 31/332 [00:20<02:25,  2.08it/s]
# Evaluation:  10%|▉         | 32/332 [00:21<03:04,  1.63it/s]
# Evaluation:  10%|▉         | 33/332 [00:21<02:47,  1.78it/s]
# Evaluation:  10%|█         | 34/332 [00:22<02:34,  1.93it/s]
# Evaluation:  11%|█         | 35/332 [00:22<02:27,  2.01it/s]
# Evaluation:  11%|█         | 36/332 [00:23<02:23,  2.07it/s]
# Evaluation:  11%|█         | 37/332 [00:23<02:20,  2.09it/s]
# Evaluation:  11%|█▏        | 38/332 [00:24<02:21,  2.07it/s]
# Evaluation:  12%|█▏        | 39/332 [00:24<02:30,  1.94it/s]
# Evaluation:  12%|█▏        | 40/332 [00:25<02:25,  2.00it/s]
# Evaluation:  12%|█▏        | 41/332 [00:25<02:20,  2.08it/s]
# Evaluation:  13%|█▎        | 42/332 [00:26<02:16,  2.13it/s]
# Evaluation:  13%|█▎        | 43/332 [00:26<02:14,  2.15it/s]
# Evaluation:  13%|█▎        | 44/332 [00:26<02:10,  2.20it/s]
# Evaluation:  14%|█▎        | 45/332 [00:27<02:09,  2.21it/s]
# Evaluation:  14%|█▍        | 46/332 [00:27<02:07,  2.24it/s]
# Evaluation:  14%|█▍        | 47/332 [00:28<02:06,  2.26it/s]
# Evaluation:  14%|█▍        | 48/332 [00:28<02:05,  2.26it/s]
# Evaluation:  15%|█▍        | 49/332 [00:30<04:27,  1.06it/s]
# Evaluation:  15%|█▌        | 50/332 [00:31<03:43,  1.26it/s]
# Evaluation:  15%|█▌        | 51/332 [00:31<03:13,  1.45it/s]
# Evaluation:  16%|█▌        | 52/332 [00:32<02:51,  1.63it/s]
# Evaluation:  16%|█▌        | 53/332 [00:32<02:36,  1.79it/s]
# Evaluation:  16%|█▋        | 54/332 [00:33<02:25,  1.91it/s]
# Evaluation:  17%|█▋        | 55/332 [00:33<02:17,  2.02it/s]
# Evaluation:  17%|█▋        | 56/332 [00:33<02:10,  2.12it/s]
# Evaluation:  17%|█▋        | 57/332 [00:34<02:06,  2.18it/s]
# Evaluation:  17%|█▋        | 58/332 [00:34<02:02,  2.23it/s]
# Evaluation:  18%|█▊        | 59/332 [00:35<02:15,  2.01it/s]
# Evaluation:  18%|█▊        | 60/332 [00:35<02:10,  2.08it/s]
# Evaluation:  18%|█▊        | 61/332 [00:36<02:04,  2.17it/s]
# Evaluation:  19%|█▊        | 62/332 [00:36<02:01,  2.22it/s]
# Evaluation:  19%|█▉        | 63/332 [00:37<01:59,  2.26it/s]
# Evaluation:  19%|█▉        | 64/332 [00:37<01:58,  2.27it/s]
# Evaluation:  20%|█▉        | 65/332 [00:37<01:57,  2.28it/s]
# Evaluation:  20%|█▉        | 66/332 [00:38<01:54,  2.31it/s]
# Evaluation:  20%|██        | 67/332 [00:38<01:54,  2.32it/s]
# Evaluation:  20%|██        | 68/332 [00:39<01:53,  2.32it/s]
# Evaluation:  21%|██        | 69/332 [00:39<02:06,  2.08it/s]
# Evaluation:  21%|██        | 70/332 [00:40<02:02,  2.15it/s]
# Evaluation:  21%|██▏       | 71/332 [00:40<01:57,  2.22it/s]
# Evaluation:  22%|██▏       | 72/332 [00:41<01:55,  2.24it/s]
# Evaluation:  22%|██▏       | 73/332 [00:41<01:55,  2.25it/s]
# Evaluation:  22%|██▏       | 74/332 [00:41<01:52,  2.29it/s]
# Evaluation:  23%|██▎       | 75/332 [00:42<01:52,  2.29it/s]
# Evaluation:  23%|██▎       | 76/332 [00:42<01:51,  2.31it/s]
# Evaluation:  23%|██▎       | 77/332 [00:43<01:51,  2.29it/s]
# Evaluation:  23%|██▎       | 78/332 [00:43<01:51,  2.28it/s]
# Evaluation:  24%|██▍       | 79/332 [00:44<02:01,  2.08it/s]
# Evaluation:  24%|██▍       | 80/332 [00:44<01:59,  2.11it/s]
# Evaluation:  24%|██▍       | 81/332 [00:46<03:43,  1.12it/s]
# Evaluation:  25%|██▍       | 82/332 [00:47<03:08,  1.33it/s]
# Evaluation:  25%|██▌       | 83/332 [00:47<02:45,  1.50it/s]
# Evaluation:  25%|██▌       | 84/332 [00:47<02:27,  1.68it/s]
# Evaluation:  26%|██▌       | 85/332 [00:48<02:14,  1.84it/s]
# Evaluation:  26%|██▌       | 86/332 [00:48<02:05,  1.96it/s]
# Evaluation:  26%|██▌       | 87/332 [00:49<01:59,  2.05it/s]
# Evaluation:  27%|██▋       | 88/332 [00:49<01:55,  2.12it/s]
# Evaluation:  27%|██▋       | 89/332 [00:50<02:04,  1.96it/s]
# Evaluation:  27%|██▋       | 90/332 [00:50<01:57,  2.05it/s]
# Evaluation:  27%|██▋       | 91/332 [00:51<01:52,  2.13it/s]
# Evaluation:  28%|██▊       | 92/332 [00:51<01:49,  2.18it/s]
# Evaluation:  28%|██▊       | 93/332 [00:51<01:47,  2.22it/s]
# Evaluation:  28%|██▊       | 94/332 [00:52<01:45,  2.25it/s]
# Evaluation:  29%|██▊       | 95/332 [00:52<01:44,  2.27it/s]
# Evaluation:  29%|██▉       | 96/332 [00:53<01:57,  2.02it/s]
# Evaluation:  29%|██▉       | 97/332 [00:53<01:53,  2.07it/s]
# Evaluation:  30%|██▉       | 98/332 [00:54<01:49,  2.14it/s]
# Evaluation:  30%|██▉       | 99/332 [00:54<01:56,  2.00it/s]
# Evaluation:  30%|███       | 100/332 [00:55<01:54,  2.02it/s]
# Evaluation:  30%|███       | 101/332 [00:55<01:49,  2.10it/s]
# Evaluation:  31%|███       | 102/332 [00:56<01:45,  2.17it/s]
# Evaluation:  31%|███       | 103/332 [00:56<01:44,  2.18it/s]
# Evaluation:  31%|███▏      | 104/332 [00:57<01:43,  2.20it/s]
# Evaluation:  32%|███▏      | 105/332 [00:57<01:42,  2.22it/s]
# Evaluation:  32%|███▏      | 106/332 [00:58<01:39,  2.27it/s]
# Evaluation:  32%|███▏      | 107/332 [00:58<01:38,  2.28it/s]
# Evaluation:  33%|███▎      | 108/332 [00:58<01:38,  2.28it/s]
# Evaluation:  33%|███▎      | 109/332 [00:59<01:47,  2.08it/s]
# Evaluation:  33%|███▎      | 110/332 [00:59<01:43,  2.15it/s]
# Evaluation:  33%|███▎      | 111/332 [01:00<01:39,  2.22it/s]
# Evaluation:  34%|███▎      | 112/332 [01:00<01:38,  2.24it/s]
# Evaluation:  34%|███▍      | 113/332 [01:01<01:38,  2.22it/s]
# Evaluation:  34%|███▍      | 114/332 [01:01<01:36,  2.26it/s]
# Evaluation:  35%|███▍      | 115/332 [01:02<01:35,  2.27it/s]
# Evaluation:  35%|███▍      | 116/332 [01:02<01:35,  2.26it/s]
# Evaluation:  35%|███▌      | 117/332 [01:04<02:54,  1.23it/s]
# Evaluation:  36%|███▌      | 118/332 [01:04<02:31,  1.41it/s]
# Evaluation:  36%|███▌      | 119/332 [01:05<02:23,  1.49it/s]
# Evaluation:  36%|███▌      | 120/332 [01:05<02:08,  1.65it/s]
# Evaluation:  36%|███▋      | 121/332 [01:06<01:55,  1.82it/s]
# Evaluation:  37%|███▋      | 122/332 [01:06<01:47,  1.95it/s]
# Evaluation:  37%|███▋      | 123/332 [01:06<01:42,  2.04it/s]
# Evaluation:  37%|███▋      | 124/332 [01:07<01:38,  2.11it/s]
# Evaluation:  38%|███▊      | 125/332 [01:07<01:36,  2.15it/s]
# Evaluation:  38%|███▊      | 126/332 [01:08<01:35,  2.16it/s]
# Evaluation:  38%|███▊      | 127/332 [01:08<01:31,  2.25it/s]
# Evaluation:  39%|███▊      | 128/332 [01:09<01:29,  2.27it/s]
# Evaluation:  39%|███▉      | 129/332 [01:09<01:37,  2.09it/s]
# Evaluation:  39%|███▉      | 130/332 [01:10<01:34,  2.13it/s]
# Evaluation:  39%|███▉      | 131/332 [01:10<01:32,  2.18it/s]
# Evaluation:  40%|███▉      | 132/332 [01:11<01:28,  2.25it/s]
# Evaluation:  40%|████      | 133/332 [01:11<01:28,  2.26it/s]
# Evaluation:  40%|████      | 134/332 [01:11<01:27,  2.25it/s]
# Evaluation:  41%|████      | 135/332 [01:12<01:26,  2.27it/s]
# Evaluation:  41%|████      | 136/332 [01:12<01:28,  2.21it/s]
# Evaluation:  41%|████▏     | 137/332 [01:13<01:27,  2.24it/s]
# Evaluation:  42%|████▏     | 138/332 [01:13<01:27,  2.22it/s]
# Evaluation:  42%|████▏     | 139/332 [01:14<01:35,  2.02it/s]
# Evaluation:  42%|████▏     | 140/332 [01:14<01:32,  2.07it/s]
# Evaluation:  42%|████▏     | 141/332 [01:15<01:32,  2.07it/s]
# Evaluation:  43%|████▎     | 142/332 [01:15<01:30,  2.10it/s]
# Evaluation:  43%|████▎     | 143/332 [01:16<01:28,  2.14it/s]
# Evaluation:  43%|████▎     | 144/332 [01:16<01:25,  2.19it/s]
# Evaluation:  44%|████▎     | 145/332 [01:17<01:25,  2.20it/s]
# Evaluation:  44%|████▍     | 146/332 [01:17<01:24,  2.21it/s]
# Evaluation:  44%|████▍     | 147/332 [01:17<01:26,  2.15it/s]
# Evaluation:  45%|████▍     | 148/332 [01:18<01:24,  2.17it/s]
# Evaluation:  45%|████▍     | 149/332 [01:19<01:34,  1.93it/s]
# Evaluation:  45%|████▌     | 150/332 [01:19<01:31,  2.00it/s]
# Evaluation:  45%|████▌     | 151/332 [01:19<01:27,  2.07it/s]
# Evaluation:  46%|████▌     | 152/332 [01:20<01:24,  2.12it/s]
# Evaluation:  46%|████▌     | 153/332 [01:20<01:23,  2.15it/s]
# Evaluation:  46%|████▋     | 154/332 [01:22<02:28,  1.20it/s]
# Evaluation:  47%|████▋     | 155/332 [01:23<02:06,  1.39it/s]
# Evaluation:  47%|████▋     | 156/332 [01:23<01:51,  1.58it/s]
# Evaluation:  47%|████▋     | 157/332 [01:23<01:42,  1.70it/s]
# Evaluation:  48%|████▊     | 158/332 [01:24<01:35,  1.83it/s]
# Evaluation:  48%|████▊     | 159/332 [01:25<01:38,  1.76it/s]
# Evaluation:  48%|████▊     | 160/332 [01:25<01:31,  1.87it/s]
# Evaluation:  48%|████▊     | 161/332 [01:25<01:26,  1.97it/s]
# Evaluation:  49%|████▉     | 162/332 [01:26<01:23,  2.04it/s]
# Evaluation:  49%|████▉     | 163/332 [01:26<01:20,  2.09it/s]
# Evaluation:  49%|████▉     | 164/332 [01:27<01:18,  2.15it/s]
# Evaluation:  50%|████▉     | 165/332 [01:27<01:17,  2.16it/s]
# Evaluation:  50%|█████     | 166/332 [01:28<01:15,  2.21it/s]
# Evaluation:  50%|█████     | 167/332 [01:28<01:14,  2.23it/s]
# Evaluation:  51%|█████     | 168/332 [01:29<01:14,  2.21it/s]
# Evaluation:  51%|█████     | 169/332 [01:29<01:21,  2.00it/s]
# Evaluation:  51%|█████     | 170/332 [01:30<01:18,  2.07it/s]
# Evaluation:  52%|█████▏    | 171/332 [01:30<01:14,  2.15it/s]
# Evaluation:  52%|█████▏    | 172/332 [01:30<01:13,  2.19it/s]
# Evaluation:  52%|█████▏    | 173/332 [01:31<01:11,  2.22it/s]
# Evaluation:  52%|█████▏    | 174/332 [01:31<01:10,  2.25it/s]
# Evaluation:  53%|█████▎    | 175/332 [01:32<01:09,  2.25it/s]
# Evaluation:  53%|█████▎    | 176/332 [01:32<01:10,  2.22it/s]
# Evaluation:  53%|█████▎    | 177/332 [01:33<01:11,  2.18it/s]
# Evaluation:  54%|█████▎    | 178/332 [01:33<01:10,  2.18it/s]
# Evaluation:  54%|█████▍    | 179/332 [01:34<01:16,  2.00it/s]
# Evaluation:  54%|█████▍    | 180/332 [01:34<01:13,  2.06it/s]
# Evaluation:  55%|█████▍    | 181/332 [01:35<01:12,  2.08it/s]
# Evaluation:  55%|█████▍    | 182/332 [01:35<01:11,  2.09it/s]
# Evaluation:  55%|█████▌    | 183/332 [01:36<01:09,  2.13it/s]
# Evaluation:  55%|█████▌    | 184/332 [01:36<01:07,  2.20it/s]
# Evaluation:  56%|█████▌    | 185/332 [01:36<01:06,  2.22it/s]
# Evaluation:  56%|█████▌    | 186/332 [01:37<01:05,  2.24it/s]
# Evaluation:  56%|█████▋    | 187/332 [01:37<01:04,  2.25it/s]
# Evaluation:  57%|█████▋    | 188/332 [01:38<01:03,  2.28it/s]
# Evaluation:  57%|█████▋    | 189/332 [01:38<01:07,  2.10it/s]
# Evaluation:  57%|█████▋    | 190/332 [01:39<01:05,  2.17it/s]
# Evaluation:  58%|█████▊    | 191/332 [01:39<01:03,  2.22it/s]
# Evaluation:  58%|█████▊    | 192/332 [01:40<01:01,  2.29it/s]
# Evaluation:  58%|█████▊    | 193/332 [01:42<02:15,  1.02it/s]
# Evaluation:  58%|█████▊    | 194/332 [01:42<01:53,  1.22it/s]
# Evaluation:  59%|█████▊    | 195/332 [01:43<01:37,  1.41it/s]
# Evaluation:  59%|█████▉    | 196/332 [01:43<01:25,  1.58it/s]
# Evaluation:  59%|█████▉    | 197/332 [01:44<01:17,  1.74it/s]
# Evaluation:  60%|█████▉    | 198/332 [01:44<01:11,  1.89it/s]
# Evaluation:  60%|█████▉    | 199/332 [01:45<01:13,  1.80it/s]
# Evaluation:  60%|██████    | 200/332 [01:45<01:07,  1.94it/s]
# Evaluation:  61%|██████    | 201/332 [01:45<01:03,  2.06it/s]
# Evaluation:  61%|██████    | 202/332 [01:46<01:00,  2.15it/s]
# Evaluation:  61%|██████    | 203/332 [01:46<00:57,  2.25it/s]
# Evaluation:  61%|██████▏   | 204/332 [01:47<00:55,  2.29it/s]
# Evaluation:  62%|██████▏   | 205/332 [01:47<00:54,  2.33it/s]
# Evaluation:  62%|██████▏   | 206/332 [01:48<00:53,  2.37it/s]
# Evaluation:  62%|██████▏   | 207/332 [01:48<00:52,  2.38it/s]
# Evaluation:  63%|██████▎   | 208/332 [01:48<00:52,  2.38it/s]
# Evaluation:  63%|██████▎   | 209/332 [01:49<00:56,  2.16it/s]
# Evaluation:  63%|██████▎   | 210/332 [01:49<00:54,  2.23it/s]
# Evaluation:  64%|██████▎   | 211/332 [01:50<00:52,  2.30it/s]
# Evaluation:  64%|██████▍   | 212/332 [01:50<00:52,  2.28it/s]
# Evaluation:  64%|██████▍   | 213/332 [01:51<00:51,  2.31it/s]
