+ nh-run evaluate --run-dir /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652
2024-07-09 09:30:10,949: Logging to /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/output.log initialized.
/home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/config.yml
2024-07-09 09:30:11,715: Using the model weights from /home/achiang/CliMA/Rivers/examples/catchment_models/lstm_training/runs/usa_time_split_adj_0807_170652/model_epoch035.pt

  0%|          | 0/394 [00:00<?, ?it/s]
# Evaluation:   0%|          | 0/394 [00:00<?, ?it/s]
# Evaluation:   0%|          | 1/394 [00:04<29:06,  4.44s/it]
# Evaluation:   1%|          | 2/394 [00:05<14:15,  2.18s/it]
# Evaluation:   1%|          | 3/394 [00:05<09:29,  1.46s/it]
# Evaluation:   1%|          | 4/394 [00:06<07:15,  1.12s/it]
# Evaluation:   1%|▏         | 5/394 [00:06<05:59,  1.08it/s]
# Evaluation:   2%|▏         | 6/394 [00:07<05:12,  1.24it/s]
# Evaluation:   2%|▏         | 7/394 [00:07<04:46,  1.35it/s]
# Evaluation:   2%|▏         | 8/394 [00:09<07:05,  1.10s/it]
# Evaluation:   2%|▏         | 9/394 [00:10<06:18,  1.02it/s]
# Evaluation:   3%|▎         | 10/394 [00:11<05:32,  1.15it/s]2024-07-09 09:30:23,125: The following basins had not enough valid target values to calculate a standard deviation: 7050045480. NSE loss values for this basin will be NaN.

# Evaluation:   3%|▎         | 11/394 [00:12<06:33,  1.03s/it]
# Evaluation:   3%|▎         | 12/394 [00:13<05:43,  1.11it/s]
# Evaluation:   3%|▎         | 13/394 [00:14<06:27,  1.02s/it]
# Evaluation:   4%|▎         | 14/394 [00:15<05:34,  1.14it/s]
# Evaluation:   4%|▍         | 15/394 [00:15<04:59,  1.26it/s]
# Evaluation:   4%|▍         | 16/394 [00:16<04:35,  1.37it/s]
# Evaluation:   4%|▍         | 17/394 [00:16<04:16,  1.47it/s]
# Evaluation:   5%|▍         | 18/394 [00:17<04:02,  1.55it/s]
# Evaluation:   5%|▍         | 19/394 [00:18<04:08,  1.51it/s]
# Evaluation:   5%|▌         | 20/394 [00:18<03:58,  1.57it/s]
# Evaluation:   5%|▌         | 21/394 [00:19<03:51,  1.61it/s]
# Evaluation:   6%|▌         | 22/394 [00:19<03:46,  1.64it/s]
# Evaluation:   6%|▌         | 23/394 [00:21<05:12,  1.19it/s]
# Evaluation:   6%|▌         | 24/394 [00:21<04:44,  1.30it/s]
# Evaluation:   6%|▋         | 25/394 [00:22<04:22,  1.41it/s]
# Evaluation:   7%|▋         | 26/394 [00:22<04:05,  1.50it/s]
# Evaluation:   7%|▋         | 27/394 [00:23<03:56,  1.55it/s]
# Evaluation:   7%|▋         | 28/394 [00:24<03:49,  1.59it/s]
# Evaluation:   7%|▋         | 29/394 [00:24<03:59,  1.52it/s]
# Evaluation:   8%|▊         | 30/394 [00:25<03:50,  1.58it/s]
# Evaluation:   8%|▊         | 31/394 [00:25<03:44,  1.62it/s]
# Evaluation:   8%|▊         | 32/394 [00:26<03:38,  1.66it/s]
# Evaluation:   8%|▊         | 33/394 [00:27<03:37,  1.66it/s]
# Evaluation:   9%|▊         | 34/394 [00:27<03:33,  1.69it/s]
# Evaluation:   9%|▉         | 35/394 [00:28<03:32,  1.69it/s]
# Evaluation:   9%|▉         | 36/394 [00:28<03:30,  1.70it/s]
# Evaluation:   9%|▉         | 37/394 [00:29<03:27,  1.72it/s]
# Evaluation:  10%|▉         | 38/394 [00:30<03:24,  1.74it/s]
# Evaluation:  10%|▉         | 39/394 [00:30<03:38,  1.63it/s]
# Evaluation:  10%|█         | 40/394 [00:31<03:35,  1.65it/s]
# Evaluation:  10%|█         | 41/394 [00:31<03:29,  1.68it/s]
# Evaluation:  11%|█         | 42/394 [00:32<03:26,  1.70it/s]
# Evaluation:  11%|█         | 43/394 [00:33<03:23,  1.72it/s]
# Evaluation:  11%|█         | 44/394 [00:33<03:25,  1.71it/s]
# Evaluation:  11%|█▏        | 45/394 [00:34<03:24,  1.71it/s]
# Evaluation:  12%|█▏        | 46/394 [00:34<03:22,  1.72it/s]
# Evaluation:  12%|█▏        | 47/394 [00:35<03:19,  1.74it/s]
# Evaluation:  12%|█▏        | 48/394 [00:35<03:19,  1.74it/s]
# Evaluation:  12%|█▏        | 49/394 [00:36<03:34,  1.61it/s]
# Evaluation:  13%|█▎        | 50/394 [00:37<03:28,  1.65it/s]
# Evaluation:  13%|█▎        | 51/394 [00:37<03:23,  1.68it/s]
# Evaluation:  13%|█▎        | 52/394 [00:38<03:20,  1.71it/s]
# Evaluation:  13%|█▎        | 53/394 [00:38<03:18,  1.72it/s]
# Evaluation:  14%|█▎        | 54/394 [00:39<03:15,  1.74it/s]
# Evaluation:  14%|█▍        | 55/394 [00:40<03:14,  1.74it/s]
# Evaluation:  14%|█▍        | 56/394 [00:40<03:13,  1.75it/s]
# Evaluation:  14%|█▍        | 57/394 [00:41<03:12,  1.75it/s]
# Evaluation:  15%|█▍        | 58/394 [00:41<03:11,  1.76it/s]
# Evaluation:  15%|█▍        | 59/394 [00:42<03:23,  1.64it/s]
# Evaluation:  15%|█▌        | 60/394 [00:43<03:19,  1.67it/s]
# Evaluation:  15%|█▌        | 61/394 [00:43<03:17,  1.69it/s]
# Evaluation:  16%|█▌        | 62/394 [00:44<03:14,  1.71it/s]
# Evaluation:  16%|█▌        | 63/394 [00:44<03:11,  1.72it/s]
# Evaluation:  16%|█▌        | 64/394 [00:46<05:18,  1.04it/s]
# Evaluation:  16%|█▋        | 65/394 [00:47<04:39,  1.18it/s]
